movieId,score
as1401,70
as1402,71
as1403,72
as1404,70
as1405,70
as1406,70
as1407,70
as1408,69
as1409,68
as141,70
as1410,69
as1411,70
as1412,69
as1413,69
as1414,70
as1415,70
as1416,70
as1417,71
as1418,70
as1419,71
as142,69
as1420,69
as1421,70
as1422,71
as1423,69
as1424,70
as1425,71
as1426,70
as1427,70
as1428,71
as1429,70
as143,71
as1430,70
as1431,70
as1432,70
as1433,71
as1434,69
as1435,70
as1436,69
as1437,70
as1438,71
as1439,69
as144,70
as1440,69
as1441,73
as1442,69
as1443,71
as1444,71
as1445,70
as1446,70
as1447,71
as1448,70
as1449,68
as145,71
as1450,71
as1451,71
as1452,69
as1453,67
as1454,69
as1455,71
as1456,70
as1457,72
as1458,70
as1459,69
as146,70
as1460,71
as1461,70
as1462,69
as1463,70
as1464,71
as1465,71
as1466,71
as1467,71
as1468,70
as1469,71
as147,71
as1470,70
as1471,71
as1472,70
as1473,70
as1474,70
as1475,70
as1476,71
as1477,71
as1478,70
as1479,69
as148,70
as1480,71
as1481,69
as1482,70
as1483,71
as1484,71
as1485,70
as1486,72
as1487,67
as1488,70
as1489,70
as149,70
as1490,69
as1491,70
as1492,70
as1493,70
as1494,69
as1495,71
as1496,69
as1497,71
as1498,69
as1499,71
as15,70
as150,71
as1500,70
as1501,70
as1502,70
as1503,71
as1504,69
as1505,70
as1506,71
as1507,71
as1508,70
as1509,70
as151,70
as1510,70
as1511,70
as1512,71
as1513,71
as1514,70
as1515,70
as1516,69
as1517,71
as1518,71
as1519,69
as152,71
as1520,71
as1521,70
as1522,69
as1523,71
as1524,71
as1525,71
as1526,69
as1527,70
as1528,71
as1529,70
as153,70
as1530,70
as1531,71
as1532,71
as1533,70
as1534,69
as1535,70
as1536,70
as1537,71
as1538,69
as1539,69
as154,69
as1540,69
as1541,70
as1542,69
as1543,70
as1544,70
as1545,70
as1546,71
as1547,70
as1548,70
as1549,69
as155,69
as1550,69
as1551,71
as1552,71
as1553,72
as1554,69
as1555,72
as1556,70
as1557,71
as1558,70
as1559,70
as156,71
as1560,70
as1561,70
as1562,69
as1563,70
as1564,70
as1565,69
as1566,70
as1567,69
as1568,68
as1569,70
as157,70
as1570,71
as1571,70
as1572,72
as1573,71
as1574,70
as1575,70
as1576,71
as1577,71
as1578,70
as1579,72
as158,70
as1580,71
as1581,70
as1582,71
as1583,71
as1584,71
as1585,70
as1586,69
as1587,70
as1588,70
as1589,69
as159,70
as1590,69
as1591,70
as1592,70
as1593,71
as1594,71
as1595,70
as1596,72
as1597,71
as1598,70
as1599,69
as16,70
as160,71
as1600,70
as1601,71
as1602,70
as1603,69
as1604,71
as1605,71
as1606,69
as1607,71
as1608,70
as1609,69
as161,70
as1610,70
as1611,69
as1612,70
as1613,70
as1614,70
as1615,72
as1616,70
as1617,71
as1618,72
as1619,71
as162,70
as1620,70
as1621,72
as1622,68
as1623,70
as1624,70
as1625,70
as1626,68
as1627,71
as1628,69
as1629,70
as163,68
as1630,71
as1631,70
as1632,70
as1633,70
as1634,70
as1635,69
as1636,68
as1637,73
as1638,69
as1639,70
as164,69
as1640,71
as1641,70
as1642,68
as1643,70
as1644,69
as1645,70
as1646,71
as1647,73
as1648,71
as1649,70
as165,69
as1650,69
as1651,70
as1652,70
as1653,69
as1654,69
as1655,71
as1656,70
as1657,70
as1658,70
as1659,71
as166,71
as1660,72
as1661,71
as1662,69
as1663,70
as1664,72
as1665,69
as1666,70
as1667,71
as1668,68
as1669,70
as167,69
as1670,71
as1671,69
as1672,71
as1673,72
as1674,70
as1675,71
as1676,70
as1677,68
as1678,70
as1679,72
as168,69
as1680,71
as1681,69
as1682,71
as1683,70
as1684,70
as1685,70
as1686,71
as1687,71
as1688,71
as1689,69
as169,69
as1690,71
as1691,70
as1692,71
as1693,70
as1694,71
as1695,71
as1696,69
as1697,71
as1698,71
as1699,70
as17,69
as170,71
as1700,71
as1701,71
as1702,70
as1703,71
as1704,70
as1705,70
as1706,69
as1707,70
as1708,70
as1709,70
as171,69
as1710,71
as1711,70
as1712,71
as1713,71
as1714,70
as1715,70
as1716,69
as1717,70
as1718,70
as1719,70
as172,70
as1720,69
as1721,72
as1722,70
as1723,69
as1724,71
as1725,71
as1726,71
as1727,72
as1728,69
as1729,70
as173,70
as1730,71
as1731,69
as1732,70
as1733,70
as1734,71
as1735,72
as1736,70
as1737,71
as1738,69
as1739,70
as174,69
as1740,70
as1741,72
as1742,71
as1743,70
as1744,72
as1745,69
as1746,70
as1747,71
as1748,70
as1749,70
as175,71
as1750,69
as1751,70
as1752,69
as1753,71
as1754,70
as1755,69
as1756,71
as1757,69
as1758,70
as1759,71
as176,70
as1760,69
as1761,71
as1762,70
as1763,71
as1764,71
as1765,69
as1766,70
as1767,71
as1768,71
as1769,70
as177,70
as1770,69
as1771,71
as1772,69
as1773,71
as1774,69
as1775,71
as1776,71
as1777,69
as1778,71
as1779,70
as178,71
as1780,71
as1781,70
as1782,71
as1783,70
as1784,70
as1785,69
as1786,71
as1787,69
as1788,70
as1789,69
as179,71
as1790,69
as1791,69
as1792,69
as1793,71
as1794,71
as1795,72
as1796,71
as1797,70
as1798,69
as1799,69
as18,71
as180,72
as1800,71
as1801,70
as1802,72
as1803,70
as1804,70
as1805,70
as1806,71
as1807,71
as1808,69
as1809,71
as181,72
as1810,71
as1811,69
as1812,71
as1813,69
as1814,70
as1815,69
as1816,69
as1817,69
as1818,69
as1819,70
as182,69
as1820,69
as1821,69
as1822,71
as1823,69
as1824,70
as1825,71
as1826,71
as1827,70
as1828,71
as1829,69
as183,70
as1830,70
as1831,72
as1832,70
as1833,71
as1834,71
as1835,70
as1836,69
as1837,69
as1838,70
as1839,72
as184,69
as1840,70
as1841,68
as1842,71
as1843,71
as1844,71
as1845,71
as1846,69
as1847,70
as1848,71
as1849,71
as185,70
as1850,70
as1851,69
as1852,70
as1853,70
as1854,69
as1855,69
as1856,71
as1857,69
as1858,70
as1859,70
as186,70
as1860,73
as1861,70
as1862,70
as1863,70
as1864,69
as1865,69
as1866,71
as1867,71
as1868,69
as1869,69
as187,71
as1870,72
as1871,70
as1872,70
as1873,71
as1874,70
as1875,70
as1876,69
as1877,70
as1878,69
as1879,70
as188,70
as1880,72
as1881,70
as1882,70
as1883,71
as1884,71
as1885,70
as1886,70
as1887,70
as1888,70
as1889,70
as189,70
as1890,71
as1891,70
as1892,70
as1893,69
as1894,71
as1895,68
as1896,70
as1897,71
as1898,68
as1899,71
as19,70
as190,72
as1900,72
as1901,70
as1902,70
as1903,70
as1904,72
as1905,72
as1906,70
as1907,69
as1908,71
as1909,70
as191,71
as1910,71
as1911,70
as1912,72
as1913,71
as1914,71
as1915,71
as1916,72
as1917,69
as1918,71
as1919,69
as192,71
as1920,70
as1921,71
as1922,69
as1923,72
as1924,71
as1925,71
as1926,69
as1927,70
as1928,71
as1929,70
as193,70
as1930,69
as1931,72
as1932,70
as1933,69
as1934,71
as1935,70
as1936,69
as1937,68
as1938,70
as1939,70
as194,71
as1940,71
as1941,70
as1942,70
as1943,69
as1944,71
as1945,70
as1946,70
as1947,70
as1948,70
as1949,71
as195,70
as1950,70
as1951,69
as1952,72
as1953,71
as1954,72
as1955,70
as1956,68
as1957,68
as1958,70
as1959,69
as196,71
as1960,71
as1961,71
as1962,73
as1963,69
as1964,68
as1965,70
as1966,69
as1967,69
as1968,69
as1969,71
as197,70
as1970,70
as1971,70
as1972,72
as1973,71
as1974,71
as1975,71
as1976,70
as1977,70
as1978,72
as1979,70
as198,73
as1980,70
as1981,70
as1982,70
as1983,68
as1984,70
as1985,70
as1986,70
as1987,71
as1988,70
as1989,70
as199,70
as1990,71
as1991,72
as1992,70
as1993,71
as1994,70
as1995,70
as1996,71
as1997,70
as1998,72
as1999,70
as2,70
as20,71
as200,70
as2000,70
as2001,70
as2002,72
as2003,70
as2004,71
as2005,71
as2006,69
as2007,69
as2008,71
as2009,70
as201,69
as2010,70
as2011,71
as2012,72
as2013,69
as2014,71
as2015,70
as2016,70
as2017,71
as2018,70
as2019,71
as202,70
as2020,69
as2021,70
as2022,70
as2023,71
as2024,69
as2025,71
as2026,70
as2027,71
as2028,69
as2029,70
as203,72
as2030,71
as2031,69
as2032,70
as2033,70
as2034,70
as2035,70
as2036,70
as2037,70
as2038,70
as2039,70
as204,70
as2040,71
as2041,71
as2042,69
as2043,71
as2044,69
as2045,71
as2046,70
as2047,70
as2048,70
as2049,71
as205,69
as2050,71
as2051,71
as2052,67
as2053,69
as2054,70
as2055,70
as2056,71
as2057,70
as2058,69
as2059,69
as206,71
as2060,71
as2061,69
as2062,71
as2063,70
as2064,70
as2065,71
as2066,71
as2067,71
as2068,71
as2069,71
as207,71
as2070,69
as2071,72
as2072,69
as2073,69
as2074,71
as2075,73
as2076,70
as2077,70
as2078,70
as2079,69
as208,69
as2080,69
as2081,69
as2082,72
as2083,69
as2084,70
as2085,70
as2086,72
as2087,71
as2088,70
as2089,72
as209,71
as2090,70
as2091,71
as2092,69
as2093,70
as2094,72
as2095,71
as2096,70
as2097,70
as2098,70
as2099,70
as21,70
as210,69
as2100,71
as2101,70
as2102,71
as2103,69
as2104,71
as2105,69
as2106,71
as2107,70
as2108,70
as2109,69
as211,71
as2110,70
as2111,69
as2112,70
as2113,71
as2114,70
as2115,71
as2116,69
as2117,70
as2118,71
as2119,70
as212,71
as2120,70
as2121,69
as2122,70
as2123,71
as2124,70
as2125,70
as2126,71
as2127,71
as2128,71
as2129,70
as213,68
as2130,70
as2131,71
as2132,71
as2133,70
as2134,71
as2135,70
as2136,70
as2137,71
as2138,70
as2139,73
as214,71
as2140,70
as2141,70
as2142,71
as2143,71
as2144,71
as2145,68
as2146,70
as2147,70
as2148,70
as2149,70
as215,70
as2150,70
as2151,69
as2152,70
as2153,68
as2154,69
as2155,69
as2156,72
as2157,69
as2158,71
as2159,70
as216,69
as2160,71
as2161,69
as2162,68
as2163,70
as2164,70
as2165,71
as2166,70
as2167,69
as2168,72
as2169,70
as217,70
as2170,70
as2171,72
as2172,71
as2173,69
as2174,70
as2175,70
as2176,70
as2177,68
as2178,69
as2179,69
as218,72
as2180,70
as2181,70
as2182,70
as2183,71
as2184,73
as2185,71
as2186,70
as2187,70
as2188,71
as2189,72
as219,70
as2190,72
as2191,70
as2192,71
as2193,69
as2194,70
as2195,70
as2196,70
as2197,71
as2198,70
as2199,71
as22,68
as220,69
as2200,71
as2201,70
as2202,70
as2203,70
as2204,70
as2205,70
as2206,73
as2207,71
as2208,71
as2209,71
as221,71
as2210,70
as2211,70
as2212,71
as2213,70
as2214,71
as2215,70
as2216,71
as2217,70
as2218,71
as2219,69
as222,69
as2220,70
as2221,71
as2222,69
as2223,70
as2224,71
as2225,68
as2226,70
as2227,69
as2228,70
as2229,71
as223,71
as2230,70
as2231,70
as2232,69
as2233,71
as2234,69
as2235,70
as2236,69
as2237,70
as2238,68
as2239,70
as224,69
as2240,69
as2241,69
as2242,70
as2243,72
as2244,69
as2245,69
as2246,69
as2247,70
as2248,70
as2249,69
as225,70
as2250,71
as2251,70
as2252,70
as2253,71
as2254,70
as2255,70
as2256,69
as2257,71
as2258,72
as2259,70
as226,69
as2260,71
as2261,71
as2262,70
as2263,69
as2264,70
as2265,70
as2266,71
as2267,70
as2268,70
as2269,68
as227,73
as2270,72
as2271,69
as2272,69
as2273,68
as2274,70
as2275,69
as2276,71
as2277,71
as2278,71
as2279,68
as228,69
as2280,68
as2281,71
as2282,71
as2283,71
as2284,70
as2285,68
as2286,69
as2287,70
as2288,71
as2289,70
as229,70
as2290,69
as2291,70
as2292,71
as2293,71
as2294,70
as2295,70
as2296,68
as2297,70
as2298,70
as2299,71
as23,71
as230,72
as2300,70
as2301,70
as2302,71
as2303,71
as2304,72
as2305,71
as2306,68
as2307,69
as2308,71
as2309,71
as231,70
as2310,69
as2311,70
as2312,70
as2313,69
as2314,70
as2315,69
as2316,70
as2317,70
as2318,70
as2319,70
as232,70
as2320,71
as2321,71
as2322,69
as2323,71
as2324,70
as2325,69
as2326,70
as2327,72
as2328,70
as2329,68
as233,71
as2330,73
as2331,70
as2332,70
as2333,70
as2334,72
as2335,72
as2336,71
as2337,68
as2338,71
as2339,70
as234,72
as2340,70
as2341,70
as2342,69
as2343,70
as2344,71
as2345,71
as2346,71
as2347,71
as2348,69
as2349,69
as235,70
as2350,71
as2351,71
as2352,69
as2353,70
as2354,69
as2355,71
as2356,71
as2357,71
as2358,70
as2359,70
as236,70
as2360,71
as2361,71
as2362,70
as2363,70
as2364,70
as2365,69
as2366,71
as2367,69
as2368,69
as2369,70
as237,71
as2370,71
as2371,71
as2372,71
as2373,70
as2374,71
as2375,70
as2376,70
as2377,71
as2378,70
as2379,71
as238,71
as2380,70
as2381,71
as2382,70
as2383,71
as2384,71
as2385,71
as2386,70
as2387,69
as2388,71
as2389,70
as239,71
as2390,71
as2391,70
as2392,70
as2393,70
as2394,70
as2395,71
as2396,72
as2397,70
as2398,69
as2399,70
as24,70
as240,69
as2400,70
as2401,70
as2402,68
as2403,70
as2404,70
as2405,70
as2406,72
as2407,72
as2408,69
as2409,71
as241,71
as2410,72
as2411,71
as2412,69
as2413,69
as2414,71
as2415,71
as2416,69
as2417,69
as2418,71
as2419,71
as242,72
as2420,71
as2421,70
as2422,70
as2423,69
as2424,70
as2425,70
as2426,71
as2427,71
as2428,71
as2429,70
as243,70
as2430,69
as2431,69
as2432,69
as2433,71
as2434,69
as2435,71
as2436,71
as2437,71
as2438,70
as2439,71
as244,71
as2440,71
as2441,70
as2442,70
as2443,70
as2444,69
as2445,70
as2446,69
as2447,71
as2448,69
as2449,72
as245,70
as2450,71
as2451,71
as2452,70
as2453,70
as2454,70
as2455,71
as2456,69
as2457,69
as2458,70
as2459,71
as246,73
as2460,69
as2461,70
as2462,71
as2463,72
as2464,69
as2465,71
as2466,69
as2467,70
as2468,71
as2469,69
as247,70
as2470,70
as2471,70
as2472,70
as2473,71
as2474,68
as2475,69
as2476,70
as2477,69
as2478,71
as2479,72
as248,71
as2480,69
as2481,70
as2482,69
as2483,71
as2484,70
as2485,70
as2486,71
as2487,70
as2488,69
as2489,70
as249,71
as2490,71
as2491,70
as2492,71
as2493,69
as2494,70
as2495,70
as2496,69
as2497,70
as2498,72
as2499,70
as25,71
as250,70
as2500,69
as2501,71
as2502,69
as2503,70
as2504,68
as2505,71
as2506,70
as2507,70
as2508,71
as2509,69
as251,70
as2510,70
as2511,70
as2512,71
as2513,70
as2514,69
as2515,71
as2516,71
as2517,69
as2518,71
as2519,70
as252,69
as2520,70
as2521,70
as2522,70
as2523,70
as2524,70
as2525,70
as2526,70
as2527,70
as2528,71
as2529,71
as253,70
as2530,71
as2531,70
as2532,71
as2533,70
as2534,69
as2535,69
as2536,70
as2537,70
as2538,69
as2539,69
as254,69
as2540,68
as2541,69
as2542,70
as2543,72
as2544,71
as2545,70
as2546,72
as2547,70
as2548,70
as2549,70
as255,68
as2550,69
as2551,69
as2552,69
as2553,72
as2554,70
as2555,72
as2556,69
as2557,69
as2558,70
as2559,70
as256,69
as2560,70
as2561,70
as2562,71
as2563,69
as2564,70
as2565,69
as2566,70
as2567,71
as2568,71
as2569,69
as257,70
as2570,71
as2571,70
as2572,68
as2573,71
as2574,70
as2575,70
as2576,70
as2577,71
as2578,68
as2579,69
as258,71
as2580,69
as2581,71
as2582,71
as2583,69
as2584,70
as2585,70
as2586,69
as2587,71
as2588,70
as2589,70
as259,70
as2590,69
as2591,71
as2592,72
as2593,72
as2594,70
as2595,70
as2596,71
as2597,69
as2598,68
as2599,69
as26,70
as260,70
as2600,71
as2601,70
as2602,71
as2603,71
as2604,70
as2605,71
as2606,70
as2607,69
as2608,69
as2609,71
as261,71
as2610,70
as2611,71
as2612,71
as2613,72
as2614,71
as2615,71
as2616,71
as2617,70
as2618,71
as2619,70
as262,70
as2620,71
as2621,71
as2622,71
as2623,72
as2624,71
as2625,71
as2626,70
as2627,70
as2628,70
as2629,71
as263,71
as2630,71
as2631,68
as2632,70
as2633,68
as2634,69
as2635,72
as2636,70
as2637,70
as2638,70
as2639,71
as264,71
as2640,71
as2641,69
as2642,70
as2643,69
as2644,70
as2645,70
as2646,70
as2647,70
as2648,70
as2649,70
as265,70
as2650,71
as2651,70
as2652,72
as2653,72
as2654,70
as2655,69
as2656,70
as2657,70
as2658,70
as2659,71
as266,70
as2660,69
as2661,69
as2662,70
as2663,70
as2664,70
as2665,71
as2666,70
as2667,72
as2668,69
as2669,71
as267,68
as2670,72
as2671,71
as2672,70
as2673,69
as2674,71
as2675,69
as2676,70
as2677,71
as2678,71
as2679,69
as268,70
as2680,70
as2681,71
as2682,70
as2683,72
as2684,71
as2685,70
as2686,71
as2687,68
as2688,71
as2689,70
as269,68
as2690,71
as2691,69
as2692,70
as2693,70
as2694,70
as2695,70
as2696,69
as2697,71
as2698,69
as2699,70
as27,68
as270,68
as2700,71
as2701,69
as2702,69
as2703,70
as2704,71
as2705,69
as2706,70
as2707,70
as2708,71
as2709,71
as271,70
as2710,70
as2711,72
as2712,71
as2713,72
as2714,71
as2715,69
as2716,68
as2717,71
as2718,70
as2719,71
as272,71
as2720,69
as2721,69
as2722,69
as2723,69
as2724,71
as2725,70
as2726,69
as2727,72
as2728,70
as2729,71
as273,70
as2730,70
as2731,70
as2732,72
as2733,69
as2734,70
as2735,71
as2736,70
as2737,71
as2738,70
as2739,70
as274,71
as2740,71
as2741,70
as2742,70
as2743,71
as2744,70
as2745,71
as2746,71
as2747,71
as2748,70
as2749,72
as275,71
as2750,70
as2751,72
as2752,72
as2753,69
as2754,72
as2755,70
as2756,70
as2757,71
as2758,69
as2759,70
as276,70
as2760,70
as2761,70
as2762,71
as2763,70
as2764,71
as2765,70
as2766,70
as2767,70
as2768,70
as2769,70
as277,71
as2770,71
as2771,72
as2772,72
as2773,71
as2774,71
as2775,72
as2776,69
as2777,71
as2778,71
as2779,70
as278,72
as2780,71
as2781,70
as2782,69
as2783,72
as2784,70
as2785,70
as2786,70
as2787,70
as2788,69
as2789,71
as279,70
as2790,70
as2791,70
as2792,69
as2793,70
as2794,71
as2795,70
as2796,68
as2797,71
as2798,69
as2799,72
as28,71
as280,69
as2800,69
as2801,69
as2802,70
as2803,70
as2804,72
as2805,69
as2806,70
as2807,70
as2808,70
as2809,70
as281,70
as2810,71
as2811,70
as2812,70
as2813,70
as2814,69
as2815,69
as2816,69
as2817,70
as2818,70
as2819,72
as282,71
as2820,71
as2821,71
as2822,70
as2823,69
as2824,70
as2825,72
as2826,67
as2827,70
as2828,70
as2829,71
as283,71
as2830,71
as2831,70
as2832,69
as2833,71
as2834,69
as2835,70
as2836,71
as2837,71
as2838,72
as2839,68
as284,71
as2840,71
as2841,70
as2842,70
as2843,70
as2844,70
as2845,69
as2846,69
as2847,71
as2848,68
as2849,71
as285,70
as2850,72
as2851,69
as2852,70
as2853,69
as2854,70
as2855,71
as2856,70
as2857,70
as2858,70
as2859,71
as286,70
as2860,70
as2861,70
as2862,70
as2863,68
as2864,71
as2865,71
as2866,70
as2867,71
as2868,70
as2869,71
as287,68
as2870,71
as2871,71
as2872,72
as2873,70
as2874,71
as2875,72
as2876,71
as2877,71
as2878,70
as2879,70
as288,70
as2880,70
as2881,72
as2882,70
as2883,72
as2884,70
as2885,70
as2886,69
as2887,71
as2888,70
as2889,69
as289,72
as2890,70
as2891,70
as2892,70
as2893,70
as2894,70
as2895,71
as2896,71
as2897,69
as2898,70
as2899,70
as29,68
as290,69
as2900,71
as2901,71
as2902,70
as2903,69
as2904,71
as2905,70
as2906,69
as2907,70
as2908,72
as2909,70
as291,71
as2910,69
as2911,71
as2912,72
as2913,70
as2914,71
as2915,70
as2916,68
as2917,69
as2918,70
as2919,72
as292,69
as2920,69
as2921,70
as2922,70
as2923,70
as2924,71
as2925,70
as2926,68
as2927,70
as2928,72
as2929,70
as293,70
as2930,70
as2931,70
as2932,70
as2933,70
as2934,69
as2935,71
as2936,71
as2937,69
as2938,71
as2939,68
as294,70
as2940,70
as2941,69
as2942,72
as2943,71
as2944,70
as2945,70
as2946,70
as2947,69
as2948,70
as2949,72
as295,70
as2950,70
as2951,71
as2952,71
as2953,70
as2954,71
as2955,72
as2956,70
as2957,70
as2958,72
as2959,70
as296,70
as2960,71
as2961,69
as2962,68
as2963,71
as2964,72
as2965,71
as2966,69
as2967,69
as2968,69
as2969,69
as297,69
as2970,71
as2971,71
as2972,72
as2973,72
as2974,71
as2975,69
as2976,70
as2977,71
as2978,69
as2979,70
as298,69
as2980,72
as2981,71
as2982,71
as2983,69
as2984,71
as2985,70
as2986,69
as2987,69
as2988,71
as2989,70
as299,71
as2990,69
as2991,69
as2992,71
as2993,72
as2994,70
as2995,71
as2996,69
as2997,70
as2998,72
as2999,69
as3,70
as30,71
as300,70
as3000,71
as3001,70
as3002,70
as3003,72
as3004,68
as3005,70
as3006,68
as3007,71
as3008,71
as3009,69
as301,71
as3010,70
as3011,72
as3012,70
as3013,70
as3014,69
as3015,70
as3016,70
as3017,70
as3018,70
as3019,72
as302,69
as3020,71
as3021,71
as3022,70
as3023,71
as3024,70
as3025,71
as3026,71
as3027,71
as3028,70
as3029,71
as303,71
as3030,69
as3031,70
as3032,68
as3033,69
as3034,69
as3035,69
as3036,71
as3037,71
as3038,70
as3039,71
as304,70
as3040,69
as3041,68
as3042,70
as3043,70
as3044,70
as3045,72
as3046,70
as3047,69
as3048,69
as3049,70
as305,72
as3050,72
as3051,71
as3052,69
as3053,70
as3054,70
as3055,71
as3056,72
as3057,68
as3058,70
as3059,71
as306,70
as3060,71
as3061,70
as3062,70
as3063,71
as3064,69
as3065,69
as3066,69
as3067,71
as3068,71
as3069,69
as307,70
as3070,71
as3071,69
as3072,69
as3073,69
as3074,71
as3075,71
as3076,70
as3077,70
as3078,71
as3079,71
as308,73
as3080,68
as3081,69
as3082,71
as3083,71
as3084,71
as3085,71
as3086,71
as3087,71
as3088,69
as3089,71
as309,71
as3090,70
as3091,70
as3092,69
as3093,69
as3094,68
as3095,72
as3096,69
as3097,71
as3098,70
as3099,69
as31,70
as310,71
as3100,69
as3101,70
as3102,70
as3103,72
as3104,70
as3105,70
as3106,70
as3107,70
as3108,72
as3109,71
as311,71
as3110,70
as3111,70
as3112,70
as3113,69
as3114,71
as3115,71
as3116,69
as3117,68
as3118,71
as3119,69
as312,69
as3120,68
as3121,70
as3122,71
as3123,69
as3124,69
as3125,71
as3126,69
as3127,71
as3128,72
as3129,71
as313,70
as3130,70
as3131,69
